Day 5
< 435767821145222 , 437542065836164 >
ingredient: 318341646938576 is in < 317812869521516 , 321234660027768 >
ingredient: 493978243896570 is in < 493166077035016 , 501717729781761 >
ingredient: 493978243896570 is in < 493166077035016 , 501717729781761 >
ingredient: 117391929865454 is in < 111624376324086 , 119527049205991 >
ingredient: 117391929865454 is in < 111624376324086 , 119527049205991 >
ingredient: 165543599725782 is in < 161757984000523 , 168331663906491 >
ingredient: 165543599725782 is in < 161757984000523 , 168331663906491 >
ingredient: 320700132799522 is in < 317812869521516 , 321234660027768 >
ingredient: 320700132799522 is in < 317812869521516 , 321234660027768 >
ingredient: 263531230838530 is in < 263163889131547 , 269808128896144 >
ingredient: 263531230838530 is in < 263163889131547 , 269808128896144 >
ingredient: 228881685511428 is in < 221249882779056 , 230776110869564 >
ingredient: 228881685511428 is in < 221249882779056 , 230776110869564 >
ingredient: 163658666048170 is in < 161757984000523 , 168331663906491 >
ingredient: 163658666048170 is in < 161757984000523 , 168331663906491 >
ingredient: 307279829040456 is in < 303723977826912 , 310292761333116 >
ingredient: 307279829040456 is in < 303723977826912 , 310292761333116 >
ingredient: 258385705043952 is in < 255492299630700 , 260128529637135 >
ingredient: 258385705043952 is in < 255492299630700 , 260128529637135 >
ingredient: 275258247335161 is in < 274258438596817 , 275812887089541 >
ingredient: 275258247335161 is in < 274258438596817 , 275812887089541 >
ingredient: 307637984796048 is in < 303723977826912 , 310292761333116 >
ingredient: 307637984796048 is in < 303723977826912 , 310292761333116 >
ingredient: 193211686318563 is in < 192639868633313 , 197236433584270 >
ingredient: 193211686318563 is in < 192639868633313 , 197236433584270 >
ingredient: 184052641618630 is in < 182232686906027 , 188624170379212 >
ingredient: 184052641618630 is in < 182232686906027 , 188624170379212 >
ingredient: 456703310958237 is in < 452914619117074 , 458391796034145 >
ingredient: 456703310958237 is in < 452914619117074 , 458391796034145 >
ingredient: 508150613245646 is in < 503352690049488 , 510560297161322 >
ingredient: 508150613245646 is in < 503352690049488 , 510560297161322 >
ingredient: 183685425400040 is in < 182232686906027 , 188624170379212 >
ingredient: 183685425400040 is in < 182232686906027 , 188624170379212 >
ingredient: 183853544230654 is in < 182232686906027 , 188624170379212 >
ingredient: 183853544230654 is in < 182232686906027 , 188624170379212 >
ingredient: 505841437570999 is in < 503352690049488 , 510560297161322 >
ingredient: 505841437570999 is in < 503352690049488 , 510560297161322 >
ingredient: 195468293803965 is in < 192639868633313 , 197236433584270 >
ingredient: 195468293803965 is in < 192639868633313 , 197236433584270 >
ingredient: 134980738631879 is in < 131364789778337 , 139399741684677 >
ingredient: 134980738631879 is in < 131364789778337 , 139399741684677 >
ingredient: 559687105804565 is in < 553798970066387 , 562410961054321 >
ingredient: 559687105804565 is in < 553798970066387 , 562410961054321 >
ingredient: 379061557317500 is in < 373316997145833 , 380734874862247 >
ingredient: 379061557317500 is in < 373316997145833 , 380734874862247 >
ingredient: 143953569042949 is in < 141639793951694 , 149704968501856 >
ingredient: 143953569042949 is in < 141639793951694 , 149704968501856 >
ingredient: 265222367828598 is in < 263163889131547 , 269808128896144 >
ingredient: 265222367828598 is in < 263163889131547 , 269808128896144 >
ingredient: 478220225443047 is in < 473845241725276 , 478780287245640 >
ingredient: 478220225443047 is in < 473845241725276 , 478780287245640 >
ingredient: 266418668623809 is in < 263163889131547 , 269808128896144 >
ingredient: 266418668623809 is in < 263163889131547 , 269808128896144 >
ingredient: 488729187328188 is in < 486887966676223 , 491793947094996 >
ingredient: 488729187328188 is in < 486887966676223 , 491793947094996 >
ingredient: 207869641444960 is in < 203692803417388 , 207889028754216 >
ingredient: 207869641444960 is in < 203692803417388 , 207889028754216 >
ingredient: 260001615944882 is in < 255492299630700 , 260128529637135 >
ingredient: 260001615944882 is in < 255492299630700 , 260128529637135 >
ingredient: 219308013616500 is in < 215677245888469 , 220330732637379 >
ingredient: 219308013616500 is in < 215677245888469 , 220330732637379 >
ingredient: 104096585439072 is in < 102435256803916 , 105107856306124 >
ingredient: 104096585439072 is in < 102435256803916 , 105107856306124 >
ingredient: 504022899387654 is in < 503352690049488 , 510560297161322 >
ingredient: 504022899387654 is in < 503352690049488 , 510560297161322 >
ingredient: 455285871279974 is in < 452914619117074 , 458391796034145 >
ingredient: 455285871279974 is in < 452914619117074 , 458391796034145 >
ingredient: 156911330616532 is in < 155777680308568 , 159264754647393 >
ingredient: 156911330616532 is in < 155777680308568 , 159264754647393 >
ingredient: 306816527293115 is in < 303723977826912 , 310292761333116 >
ingredient: 306816527293115 is in < 303723977826912 , 310292761333116 >
ingredient: 216875336198070 is in < 215677245888469 , 220330732637379 >
ingredient: 216875336198070 is in < 215677245888469 , 220330732637379 >
ingredient: 521472379618333 is in < 514639405707727 , 521689487076122 >
ingredient: 521472379618333 is in < 514639405707727 , 521689487076122 >
ingredient: 476353109679312 is in < 473845241725276 , 478780287245640 >
ingredient: 476353109679312 is in < 473845241725276 , 478780287245640 >
ingredient: 458134144921097 is in < 452914619117074 , 458391796034145 >
ingredient: 458134144921097 is in < 452914619117074 , 458391796034145 >
ingredient: 4241888354484 is in < 3789428842004 , 5709991969284 >
ingredient: 4241888354484 is in < 3789428842004 , 5709991969284 >
ingredient: 129546147829626 is in < 121107915266238 , 129951653343840 >
ingredient: 129546147829626 is in < 121107915266238 , 129951653343840 >
ingredient: 335368581445418 is in < 334879464471433 , 335909768680093 >
ingredient: 335368581445418 is in < 334879464471433 , 335909768680093 >
ingredient: 207643535567395 is in < 203692803417388 , 207889028754216 >
ingredient: 207643535567395 is in < 203692803417388 , 207889028754216 >
ingredient: 43544783289684 is in < 40922560379023 , 45361625965897 >
ingredient: 43544783289684 is in < 40922560379023 , 45361625965897 >
ingredient: 14206240269603 is in < 11745995299669 , 15721067146153 >
ingredient: 14206240269603 is in < 11745995299669 , 15721067146153 >
ingredient: 414165477045941 is in < 414075202192991 , 421839427601155 >
ingredient: 414165477045941 is in < 414075202192991 , 421839427601155 >
ingredient: 242878406863144 is in < 242685346581907 , 247085667609343 >
ingredient: 242878406863144 is in < 242685346581907 , 247085667609343 >
ingredient: 26356686701726 is in < 22161113737564 , 29187005843328 >
ingredient: 26356686701726 is in < 22161113737564 , 29187005843328 >
ingredient: 218495615528949 is in < 215677245888469 , 220330732637379 >
ingredient: 218495615528949 is in < 215677245888469 , 220330732637379 >
ingredient: 494263694030823 is in < 493166077035016 , 501717729781761 >
ingredient: 494263694030823 is in < 493166077035016 , 501717729781761 >
ingredient: 47174379985968 is in < 45361625965899 , 47427458143925 >
ingredient: 47174379985968 is in < 45361625965899 , 47427458143925 >
ingredient: 73667244796839 is in < 70689854028220 , 78685047535521 >
ingredient: 73667244796839 is in < 70689854028220 , 78685047535521 >
ingredient: 230040892919543 is in < 221249882779056 , 230776110869564 >
ingredient: 230040892919543 is in < 221249882779056 , 230776110869564 >
ingredient: 516069290409115 is in < 514639405707727 , 521689487076122 >
ingredient: 516069290409115 is in < 514639405707727 , 521689487076122 >
ingredient: 515552750609335 is in < 514639405707727 , 521689487076122 >
ingredient: 515552750609335 is in < 514639405707727 , 521689487076122 >
ingredient: 35608029894572 is in < 35482028197832 , 39330429165927 >
ingredient: 35608029894572 is in < 35482028197832 , 39330429165927 >
ingredient: 78318065341182 is in < 70689854028220 , 78685047535521 >
ingredient: 78318065341182 is in < 70689854028220 , 78685047535521 >
ingredient: 417854408133155 is in < 414075202192991 , 421839427601155 >
ingredient: 417854408133155 is in < 414075202192991 , 421839427601155 >
ingredient: 162909854263526 is in < 161757984000523 , 168331663906491 >
ingredient: 162909854263526 is in < 161757984000523 , 168331663906491 >
ingredient: 493916499138396 is in < 493166077035016 , 501717729781761 >
ingredient: 493916499138396 is in < 493166077035016 , 501717729781761 >
ingredient: 386154670030654 is in < 382776255223298 , 387983994862059 >
ingredient: 386154670030654 is in < 382776255223298 , 387983994862059 >
ingredient: 303958677133856 is in < 303723977826912 , 310292761333116 >
ingredient: 303958677133856 is in < 303723977826912 , 310292761333116 >
ingredient: 104563978005303 is in < 102435256803916 , 105107856306124 >
ingredient: 104563978005303 is in < 102435256803916 , 105107856306124 >
ingredient: 228596917605131 is in < 221249882779056 , 230776110869564 >
ingredient: 228596917605131 is in < 221249882779056 , 230776110869564 >
ingredient: 167042424336420 is in < 161757984000523 , 168331663906491 >
ingredient: 167042424336420 is in < 161757984000523 , 168331663906491 >
ingredient: 524349492542130 is in < 523966588797071 , 528978213722247 >
ingredient: 524349492542130 is in < 523966588797071 , 528978213722247 >
ingredient: 435982803153812 is in < 432669297148941 , 442088040512483 >
ingredient: 435982803153812 is in < 432669297148941 , 442088040512483 >
ingredient: 33978872133617 is in < 32448406634242 , 35482028197831 >
ingredient: 33978872133617 is in < 32448406634242 , 35482028197831 >
ingredient: 355872116204723 is in < 355857878124764 , 358385606402119 >
ingredient: 355872116204723 is in < 355857878124764 , 358385606402119 >
ingredient: 489552990319824 is in < 486887966676223 , 491793947094996 >
ingredient: 489552990319824 is in < 486887966676223 , 491793947094996 >
ingredient: 34192023241304 is in < 32448406634242 , 35482028197831 >
ingredient: 34192023241304 is in < 32448406634242 , 35482028197831 >
ingredient: 138550153037914 is in < 131364789778337 , 139399741684677 >
ingredient: 138550153037914 is in < 131364789778337 , 139399741684677 >
ingredient: 518665018321958 is in < 514639405707727 , 521689487076122 >
ingredient: 518665018321958 is in < 514639405707727 , 521689487076122 >
ingredient: 310149315337954 is in < 303723977826912 , 310292761333116 >
ingredient: 310149315337954 is in < 303723977826912 , 310292761333116 >
ingredient: 428061810288478 is in < 426795712691179 , 429879651403988 >
ingredient: 428061810288478 is in < 426795712691179 , 429879651403988 >
ingredient: 433358988799042 is in < 432669297148941 , 442088040512483 >
ingredient: 433358988799042 is in < 432669297148941 , 442088040512483 >
ingredient: 374328223963558 is in < 373316997145833 , 380734874862247 >
ingredient: 374328223963558 is in < 373316997145833 , 380734874862247 >
ingredient: 142889552315336 is in < 141639793951694 , 149704968501856 >
ingredient: 142889552315336 is in < 141639793951694 , 149704968501856 >
ingredient: 310270166416459 is in < 303723977826912 , 310292761333116 >
ingredient: 310270166416459 is in < 303723977826912 , 310292761333116 >
ingredient: 174304093863587 is in < 171983076544055 , 177666782634599 >
ingredient: 174304093863587 is in < 171983076544055 , 177666782634599 >
ingredient: 153280896016707 is in < 151716851447006 , 155777680308567 >
ingredient: 153280896016707 is in < 151716851447006 , 155777680308567 >
ingredient: 5688602226006 is in < 3789428842004 , 5709991969284 >
ingredient: 5688602226006 is in < 3789428842004 , 5709991969284 >
ingredient: 163039154705107 is in < 161757984000523 , 168331663906491 >
ingredient: 163039154705107 is in < 161757984000523 , 168331663906491 >
ingredient: 183347939363624 is in < 182232686906027 , 188624170379212 >
ingredient: 183347939363624 is in < 182232686906027 , 188624170379212 >
ingredient: 469584112839095 is in < 464025806637756 , 471787626088320 >
ingredient: 469584112839095 is in < 464025806637756 , 471787626088320 >
ingredient: 493610348358554 is in < 493166077035016 , 501717729781761 >
ingredient: 493610348358554 is in < 493166077035016 , 501717729781761 >
ingredient: 207585972841584 is in < 203692803417388 , 207889028754216 >
ingredient: 207585972841584 is in < 203692803417388 , 207889028754216 >
ingredient: 187144206686602 is in < 182232686906027 , 188624170379212 >
ingredient: 187144206686602 is in < 182232686906027 , 188624170379212 >
ingredient: 123979154243571 is in < 121107915266238 , 129951653343840 >
ingredient: 123979154243571 is in < 121107915266238 , 129951653343840 >
ingredient: 93219130577988 is in < 90965560321456 , 97612705983695 >
ingredient: 93219130577988 is in < 90965560321456 , 97612705983695 >
ingredient: 469211754132898 is in < 464025806637756 , 471787626088320 >
ingredient: 469211754132898 is in < 464025806637756 , 471787626088320 >
ingredient: 23379962802357 is in < 22161113737564 , 29187005843328 >
ingredient: 23379962802357 is in < 22161113737564 , 29187005843328 >
ingredient: 497477219771656 is in < 493166077035016 , 501717729781761 >
ingredient: 497477219771656 is in < 493166077035016 , 501717729781761 >
ingredient: 506010849066536 is in < 503352690049488 , 510560297161322 >
ingredient: 506010849066536 is in < 503352690049488 , 510560297161322 >
ingredient: 470409550861121 is in < 464025806637756 , 471787626088320 >
ingredient: 470409550861121 is in < 464025806637756 , 471787626088320 >
ingredient: 155121637061429 is in < 151716851447006 , 155777680308567 >
ingredient: 155121637061429 is in < 151716851447006 , 155777680308567 >
ingredient: 561024375137369 is in < 553798970066387 , 562410961054321 >
ingredient: 561024375137369 is in < 553798970066387 , 562410961054321 >
ingredient: 93448878486342 is in < 90965560321456 , 97612705983695 >
ingredient: 93448878486342 is in < 90965560321456 , 97612705983695 >
ingredient: 415075445026968 is in < 414075202192991 , 421839427601155 >
ingredient: 415075445026968 is in < 414075202192991 , 421839427601155 >
ingredient: 173462351993273 is in < 171983076544055 , 177666782634599 >
ingredient: 173462351993273 is in < 171983076544055 , 177666782634599 >
ingredient: 230064430533502 is in < 221249882779056 , 230776110869564 >
ingredient: 230064430533502 is in < 221249882779056 , 230776110869564 >
ingredient: 144660616237212 is in < 141639793951694 , 149704968501856 >
ingredient: 144660616237212 is in < 141639793951694 , 149704968501856 >
ingredient: 324529636327871 is in < 324338045724310 , 328005549841074 >
ingredient: 324529636327871 is in < 324338045724310 , 328005549841074 >
ingredient: 238190427476080 is in < 232645398124000 , 239916382901420 >
ingredient: 238190427476080 is in < 232645398124000 , 239916382901420 >
ingredient: 514869437922406 is in < 514639405707727 , 521689487076122 >
ingredient: 514869437922406 is in < 514639405707727 , 521689487076122 >
ingredient: 421502305937001 is in < 414075202192991 , 421839427601155 >
ingredient: 421502305937001 is in < 414075202192991 , 421839427601155 >
ingredient: 287114283392312 is in < 283654728568734 , 288365806620047 >
ingredient: 287114283392312 is in < 283654728568734 , 288365806620047 >
ingredient: 540578981008471 is in < 540530670795229 , 541380689797219 >
ingredient: 540578981008471 is in < 540530670795229 , 541380689797219 >
ingredient: 519834418826746 is in < 514639405707727 , 521689487076122 >
ingredient: 519834418826746 is in < 514639405707727 , 521689487076122 >
ingredient: 417630036131079 is in < 414075202192991 , 421839427601155 >
ingredient: 417630036131079 is in < 414075202192991 , 421839427601155 >
ingredient: 404901672642470 is in < 404481195497081 , 411224792598851 >
ingredient: 404901672642470 is in < 404481195497081 , 411224792598851 >
ingredient: 118502102752438 is in < 111624376324086 , 119527049205991 >
ingredient: 118502102752438 is in < 111624376324086 , 119527049205991 >
ingredient: 526625894459434 is in < 523966588797071 , 528978213722247 >
ingredient: 526625894459434 is in < 523966588797071 , 528978213722247 >
ingredient: 515552603604162 is in < 514639405707727 , 521689487076122 >
ingredient: 515552603604162 is in < 514639405707727 , 521689487076122 >
ingredient: 127549268155882 is in < 121107915266238 , 129951653343840 >
ingredient: 127549268155882 is in < 121107915266238 , 129951653343840 >
ingredient: 195935778302829 is in < 192639868633313 , 197236433584270 >
ingredient: 195935778302829 is in < 192639868633313 , 197236433584270 >
ingredient: 441568179332183 is in < 432669297148941 , 442088040512483 >
ingredient: 441568179332183 is in < 432669297148941 , 442088040512483 >
ingredient: 111642953586143 is in < 111624376324086 , 119527049205991 >
ingredient: 111642953586143 is in < 111624376324086 , 119527049205991 >
ingredient: 516973350762988 is in < 514639405707727 , 521689487076122 >
ingredient: 516973350762988 is in < 514639405707727 , 521689487076122 >
ingredient: 378516757511192 is in < 373316997145833 , 380734874862247 >
ingredient: 378516757511192 is in < 373316997145833 , 380734874862247 >
ingredient: 379786846828458 is in < 373316997145833 , 380734874862247 >
ingredient: 379786846828458 is in < 373316997145833 , 380734874862247 >
ingredient: 397704835253979 is in < 394799458263786 , 400192369703711 >
ingredient: 397704835253979 is in < 394799458263786 , 400192369703711 >
ingredient: 91027488749732 is in < 90965560321456 , 97612705983695 >
ingredient: 91027488749732 is in < 90965560321456 , 97612705983695 >
ingredient: 510389759439622 is in < 503352690049488 , 510560297161322 >
ingredient: 510389759439622 is in < 503352690049488 , 510560297161322 >
ingredient: 215368790845134 is in < 212069653871013 , 215677245888467 >
ingredient: 215368790845134 is in < 212069653871013 , 215677245888467 >
ingredient: 257863929828298 is in < 255492299630700 , 260128529637135 >
ingredient: 257863929828298 is in < 255492299630700 , 260128529637135 >
ingredient: 176720182555708 is in < 171983076544055 , 177666782634599 >
ingredient: 176720182555708 is in < 171983076544055 , 177666782634599 >
ingredient: 172280174809453 is in < 171983076544055 , 177666782634599 >
ingredient: 172280174809453 is in < 171983076544055 , 177666782634599 >
ingredient: 296020381733397 is in < 293532338521233 , 300835928122097 >
ingredient: 296020381733397 is in < 293532338521233 , 300835928122097 >
ingredient: 377606406509817 is in < 373316997145833 , 380734874862247 >
ingredient: 377606406509817 is in < 373316997145833 , 380734874862247 >
ingredient: 123438695967430 is in < 121107915266238 , 129951653343840 >
ingredient: 123438695967430 is in < 121107915266238 , 129951653343840 >
ingredient: 346760135255449 is in < 345856555614294 , 347856476654039 >
ingredient: 346760135255449 is in < 345856555614294 , 347856476654039 >
ingredient: 137573635916510 is in < 131364789778337 , 139399741684677 >
ingredient: 137573635916510 is in < 131364789778337 , 139399741684677 >
ingredient: 363363289771576 is in < 361982642431803 , 371478017113317 >
ingredient: 363363289771576 is in < 361982642431803 , 371478017113317 >
ingredient: 307643395236633 is in < 303723977826912 , 310292761333116 >
ingredient: 307643395236633 is in < 303723977826912 , 310292761333116 >
ingredient: 369118211851568 is in < 361982642431803 , 371478017113317 >
ingredient: 369118211851568 is in < 361982642431803 , 371478017113317 >
ingredient: 313931155764669 is in < 313823078327954 , 317812869521514 >
ingredient: 313931155764669 is in < 313823078327954 , 317812869521514 >
ingredient: 340629560986570 is in < 339670331728617 , 340633491305409 >
ingredient: 340629560986570 is in < 339670331728617 , 340633491305409 >
ingredient: 134158440086955 is in < 131364789778337 , 139399741684677 >
ingredient: 134158440086955 is in < 131364789778337 , 139399741684677 >
ingredient: 474399898741336 is in < 473845241725276 , 478780287245640 >
ingredient: 474399898741336 is in < 473845241725276 , 478780287245640 >
ingredient: 146385121932866 is in < 141639793951694 , 149704968501856 >
ingredient: 146385121932866 is in < 141639793951694 , 149704968501856 >
ingredient: 174813313239963 is in < 171983076544055 , 177666782634599 >
ingredient: 174813313239963 is in < 171983076544055 , 177666782634599 >
ingredient: 222156721978030 is in < 221249882779056 , 230776110869564 >
ingredient: 222156721978030 is in < 221249882779056 , 230776110869564 >
ingredient: 447991764412447 is in < 446166394206788 , 448488159020813 >
ingredient: 447991764412447 is in < 446166394206788 , 448488159020813 >
ingredient: 321206003206549 is in < 317812869521516 , 321234660027768 >
ingredient: 321206003206549 is in < 317812869521516 , 321234660027768 >
ingredient: 356225305826043 is in < 355857878124764 , 358385606402119 >
ingredient: 356225305826043 is in < 355857878124764 , 358385606402119 >
ingredient: 324571463181461 is in < 324338045724310 , 328005549841074 >
ingredient: 324571463181461 is in < 324338045724310 , 328005549841074 >
ingredient: 116623602891138 is in < 111624376324086 , 119527049205991 >
ingredient: 116623602891138 is in < 111624376324086 , 119527049205991 >
ingredient: 328110490245646 is in < 328005549841075 , 329765621391064 >
ingredient: 328110490245646 is in < 328005549841075 , 329765621391064 >
ingredient: 310181996288216 is in < 303723977826912 , 310292761333116 >
ingredient: 310181996288216 is in < 303723977826912 , 310292761333116 >
ingredient: 528266235108270 is in < 523966588797071 , 528978213722247 >
ingredient: 528266235108270 is in < 523966588797071 , 528978213722247 >
ingredient: 233347486810255 is in < 232645398124000 , 239916382901420 >
ingredient: 233347486810255 is in < 232645398124000 , 239916382901420 >
ingredient: 235518823233448 is in < 232645398124000 , 239916382901420 >
ingredient: 235518823233448 is in < 232645398124000 , 239916382901420 >
ingredient: 298322890749085 is in < 293532338521233 , 300835928122097 >
ingredient: 298322890749085 is in < 293532338521233 , 300835928122097 >
ingredient: 469410746079718 is in < 464025806637756 , 471787626088320 >
ingredient: 469410746079718 is in < 464025806637756 , 471787626088320 >
ingredient: 528943013049222 is in < 523966588797071 , 528978213722247 >
ingredient: 528943013049222 is in < 523966588797071 , 528978213722247 >
ingredient: 456514068859911 is in < 452914619117074 , 458391796034145 >
ingredient: 456514068859911 is in < 452914619117074 , 458391796034145 >
ingredient: 489046518687954 is in < 486887966676223 , 491793947094996 >
ingredient: 489046518687954 is in < 486887966676223 , 491793947094996 >
ingredient: 214000220224451 is in < 212069653871013 , 215677245888467 >
ingredient: 214000220224451 is in < 212069653871013 , 215677245888467 >
ingredient: 238751103250953 is in < 232645398124000 , 239916382901420 >
ingredient: 238751103250953 is in < 232645398124000 , 239916382901420 >
ingredient: 455626051626704 is in < 452914619117074 , 458391796034145 >
ingredient: 455626051626704 is in < 452914619117074 , 458391796034145 >
ingredient: 121858944791579 is in < 121107915266238 , 129951653343840 >
ingredient: 121858944791579 is in < 121107915266238 , 129951653343840 >
ingredient: 76283539714531 is in < 70689854028220 , 78685047535521 >
ingredient: 76283539714531 is in < 70689854028220 , 78685047535521 >
ingredient: 287432365410554 is in < 283654728568734 , 288365806620047 >
ingredient: 287432365410554 is in < 283654728568734 , 288365806620047 >
ingredient: 42759311876071 is in < 40922560379023 , 45361625965897 >
ingredient: 42759311876071 is in < 40922560379023 , 45361625965897 >
ingredient: 148907205166790 is in < 141639793951694 , 149704968501856 >
ingredient: 148907205166790 is in < 141639793951694 , 149704968501856 >
ingredient: 229515221190112 is in < 221249882779056 , 230776110869564 >
ingredient: 229515221190112 is in < 221249882779056 , 230776110869564 >
ingredient: 454925663782143 is in < 452914619117074 , 458391796034145 >
ingredient: 454925663782143 is in < 452914619117074 , 458391796034145 >
ingredient: 274670918298637 is in < 274258438596817 , 275812887089541 >
ingredient: 274670918298637 is in < 274258438596817 , 275812887089541 >
ingredient: 487243825192121 is in < 486887966676223 , 491793947094996 >
ingredient: 487243825192121 is in < 486887966676223 , 491793947094996 >
ingredient: 93051339370004 is in < 90965560321456 , 97612705983695 >
ingredient: 93051339370004 is in < 90965560321456 , 97612705983695 >
ingredient: 115576598934367 is in < 111624376324086 , 119527049205991 >
ingredient: 115576598934367 is in < 111624376324086 , 119527049205991 >
ingredient: 396084362111447 is in < 394799458263786 , 400192369703711 >
ingredient: 396084362111447 is in < 394799458263786 , 400192369703711 >
ingredient: 525370497804898 is in < 523966588797071 , 528978213722247 >
ingredient: 525370497804898 is in < 523966588797071 , 528978213722247 >
ingredient: 38749992713322 is in < 35482028197832 , 39330429165927 >
ingredient: 38749992713322 is in < 35482028197832 , 39330429165927 >
ingredient: 410538358086896 is in < 404481195497081 , 411224792598851 >
ingredient: 410538358086896 is in < 404481195497081 , 411224792598851 >
ingredient: 456971081294745 is in < 452914619117074 , 458391796034145 >
ingredient: 456971081294745 is in < 452914619117074 , 458391796034145 >
ingredient: 78631188527500 is in < 70689854028220 , 78685047535521 >
ingredient: 78631188527500 is in < 70689854028220 , 78685047535521 >
ingredient: 246369777688257 is in < 242685346581907 , 247085667609343 >
ingredient: 246369777688257 is in < 242685346581907 , 247085667609343 >
ingredient: 15321061909315 is in < 11745995299669 , 15721067146153 >
ingredient: 15321061909315 is in < 11745995299669 , 15721067146153 >
ingredient: 235949127052354 is in < 232645398124000 , 239916382901420 >
ingredient: 235949127052354 is in < 232645398124000 , 239916382901420 >
ingredient: 119199959663636 is in < 111624376324086 , 119527049205991 >
ingredient: 119199959663636 is in < 111624376324086 , 119527049205991 >
ingredient: 395678146662519 is in < 394799458263786 , 400192369703711 >
ingredient: 395678146662519 is in < 394799458263786 , 400192369703711 >
ingredient: 74480358253620 is in < 70689854028220 , 78685047535521 >
ingredient: 74480358253620 is in < 70689854028220 , 78685047535521 >
ingredient: 53511819718430 is in < 51691752110650 , 59870310846522 >
ingredient: 53511819718430 is in < 51691752110650 , 59870310846522 >
ingredient: 378553216211185 is in < 373316997145833 , 380734874862247 >
ingredient: 378553216211185 is in < 373316997145833 , 380734874862247 >
ingredient: 163667615793737 is in < 161757984000523 , 168331663906491 >
ingredient: 163667615793737 is in < 161757984000523 , 168331663906491 >
ingredient: 506525838015708 is in < 503352690049488 , 510560297161322 >
ingredient: 506525838015708 is in < 503352690049488 , 510560297161322 >
ingredient: 105019909208467 is in < 102435256803916 , 105107856306124 >
ingredient: 105019909208467 is in < 102435256803916 , 105107856306124 >
ingredient: 307846494149108 is in < 303723977826912 , 310292761333116 >
ingredient: 307846494149108 is in < 303723977826912 , 310292761333116 >
ingredient: 398282232001871 is in < 394799458263786 , 400192369703711 >
ingredient: 398282232001871 is in < 394799458263786 , 400192369703711 >
ingredient: 91574332754268 is in < 90965560321456 , 97612705983695 >
ingredient: 91574332754268 is in < 90965560321456 , 97612705983695 >
ingredient: 14232735574945 is in < 11745995299669 , 15721067146153 >
ingredient: 14232735574945 is in < 11745995299669 , 15721067146153 >
ingredient: 213306049859201 is in < 212069653871013 , 215677245888467 >
ingredient: 213306049859201 is in < 212069653871013 , 215677245888467 >
ingredient: 394850984385000 is in < 394799458263786 , 400192369703711 >
ingredient: 394850984385000 is in < 394799458263786 , 400192369703711 >
ingredient: 297250985585109 is in < 293532338521233 , 300835928122097 >
ingredient: 297250985585109 is in < 293532338521233 , 300835928122097 >
ingredient: 320113362711689 is in < 317812869521516 , 321234660027768 >
ingredient: 320113362711689 is in < 317812869521516 , 321234660027768 >
ingredient: 77873367786017 is in < 70689854028220 , 78685047535521 >
ingredient: 77873367786017 is in < 70689854028220 , 78685047535521 >
ingredient: 135132185215949 is in < 131364789778337 , 139399741684677 >
ingredient: 135132185215949 is in < 131364789778337 , 139399741684677 >
ingredient: 296083924169000 is in < 293532338521233 , 300835928122097 >
ingredient: 296083924169000 is in < 293532338521233 , 300835928122097 >
ingredient: 12455146620562 is in < 11745995299669 , 15721067146153 >
ingredient: 12455146620562 is in < 11745995299669 , 15721067146153 >
ingredient: 399425695024887 is in < 394799458263786 , 400192369703711 >
ingredient: 399425695024887 is in < 394799458263786 , 400192369703711 >
ingredient: 114043564502961 is in < 111624376324086 , 119527049205991 >
ingredient: 114043564502961 is in < 111624376324086 , 119527049205991 >
ingredient: 96729765768644 is in < 90965560321456 , 97612705983695 >
ingredient: 96729765768644 is in < 90965560321456 , 97612705983695 >
ingredient: 56574501856647 is in < 51691752110650 , 59870310846522 >
ingredient: 56574501856647 is in < 51691752110650 , 59870310846522 >
ingredient: 487941980565032 is in < 486887966676223 , 491793947094996 >
ingredient: 487941980565032 is in < 486887966676223 , 491793947094996 >
ingredient: 496028854928237 is in < 493166077035016 , 501717729781761 >
ingredient: 496028854928237 is in < 493166077035016 , 501717729781761 >
ingredient: 212424462490152 is in < 212069653871013 , 215677245888467 >
ingredient: 212424462490152 is in < 212069653871013 , 215677245888467 >
ingredient: 13917448199656 is in < 11745995299669 , 15721067146153 >
ingredient: 13917448199656 is in < 11745995299669 , 15721067146153 >
ingredient: 216951716006925 is in < 215677245888469 , 220330732637379 >
ingredient: 216951716006925 is in < 215677245888469 , 220330732637379 >
ingredient: 162853480295270 is in < 161757984000523 , 168331663906491 >
ingredient: 162853480295270 is in < 161757984000523 , 168331663906491 >
ingredient: 47424934617071 is in < 45361625965899 , 47427458143925 >
ingredient: 47424934617071 is in < 45361625965899 , 47427458143925 >
ingredient: 556784382038799 is in < 553798970066387 , 562410961054321 >
ingredient: 556784382038799 is in < 553798970066387 , 562410961054321 >
ingredient: 4131392155873 is in < 3789428842004 , 5709991969284 >
ingredient: 4131392155873 is in < 3789428842004 , 5709991969284 >
ingredient: 545919548789814 is in < 545052205755978 , 548923584157338 >
ingredient: 545919548789814 is in < 545052205755978 , 548923584157338 >
ingredient: 276799299590280 is in < 276285431852154 , 277117047790836 >
ingredient: 276799299590280 is in < 276285431852154 , 277117047790836 >
ingredient: 362861384163316 is in < 361982642431803 , 371478017113317 >
ingredient: 362861384163316 is in < 361982642431803 , 371478017113317 >
ingredient: 227152480316913 is in < 221249882779056 , 230776110869564 >
